Person,Date,Activity,Activity Duration
36,2024-03-06,Meal,0.5
36,2024-03-06,On Queue,7.5
36,2024-03-07,Break,0.5
36,2024-03-07,Meal,0.5
36,2024-03-07,On Queue,7.5
36,2024-03-08,Break,0.5
36,2024-03-08,Meal,0.5
36,2024-03-08,On Queue,7.5
36,2024-03-11,Break,0.5
36,2024-03-11,Meal,0.5
36,2024-03-11,On Queue,7.5
36,2024-03-12,Break,0.5
36,2024-03-12,Meal,0.5
36,2024-03-12,On Queue,7.5
36,2024-03-13,Break,0.5
36,2024-03-13,Meal,0.5
36,2024-03-13,On Queue,7.5
36,2024-03-14,Break,0.5
36,2024-03-14,Meal,0.5
36,2024-03-14,On Queue,7.5
36,2024-03-15,Break,0.5
36,2024-03-15,Meal,0.5
36,2024-03-15,On Queue,7.5
36,2024-03-18,Break,0.5
36,2024-03-18,Meal,0.5
36,2024-03-18,On Queue,7.5
36,2024-03-19,Break,0.5
36,2024-03-19,Meal,0.5
36,2024-03-19,Meeting,0.5
36,2024-03-19,On Queue,7.0
36,2024-03-20,Break,0.5
36,2024-03-20,Meal,0.5
36,2024-03-20,On Queue,7.5
36,2024-03-21,Break,0.5
36,2024-03-21,Meal,0.5
36,2024-03-21,On Queue,7.5
36,2024-03-22,Break,0.5
36,2024-03-22,Meal,0.5
36,2024-03-22,On Queue,6.666666666666666
36,2024-03-22,Program Training,0.8333333333333334
37,2024-02-26,Break,0.5
37,2024-02-26,Meal,0.5
37,2024-02-26,On Queue,7.5
37,2024-02-27,Break,0.5
37,2024-02-27,Meal,0.5
37,2024-02-27,On Queue,7.5
37,2024-02-28,Break,0.5
37,2024-02-28,Meal,0.5
37,2024-02-28,On Queue,7.5
37,2024-02-29,Break,0.5
37,2024-02-29,Meal,0.5
37,2024-02-29,On Queue,7.5
37,2024-03-01,Break,0.5
37,2024-03-01,Meal,0.5
37,2024-03-01,On Queue,7.5
37,2024-03-04,Break,0.5
37,2024-03-04,Meal,0.5
37,2024-03-04,On Queue,7.5
37,2024-03-05,Break,0.5
37,2024-03-05,Meal,0.5
37,2024-03-05,On Queue,7.5
37,2024-03-06,Break,0.5
37,2024-03-06,Meal,0.5
37,2024-03-06,On Queue,7.5
37,2024-03-07,Break,0.5
37,2024-03-07,Meal,0.5
37,2024-03-07,On Queue,7.5
37,2024-03-08,Break,0.5
37,2024-03-08,Meal,0.5
37,2024-03-08,On Queue,7.5
37,2024-03-11,Break,0.5
37,2024-03-11,Meal,0.5
37,2024-03-11,On Queue,7.5
37,2024-03-12,Break,0.5
37,2024-03-12,Meal,0.5
37,2024-03-12,On Queue,7.5
37,2024-03-13,Break,0.5
37,2024-03-13,Meal,0.5
37,2024-03-13,On Queue,7.5
37,2024-03-14,Break,0.5
37,2024-03-14,Meal,0.5
37,2024-03-14,On Queue,7.5
37,2024-03-15,Break,0.5
37,2024-03-15,Meal,0.5
37,2024-03-15,On Queue,7.5
37,2024-03-18,Absent,8.5
37,2024-03-19,Break,0.5
37,2024-03-19,Meal,0.5
37,2024-03-19,On Queue,7.5
37,2024-03-20,Break,0.5
37,2024-03-20,Meal,0.5
37,2024-03-20,Meeting,0.5
37,2024-03-20,On Queue,7.0
37,2024-03-21,Break,0.5
37,2024-03-21,Meal,0.5
37,2024-03-21,On Queue,7.5
37,2024-03-22,Break,0.5
37,2024-03-22,Meal,0.5
37,2024-03-22,On Queue,7.5
38,2024-02-26,Break,0.5
38,2024-02-26,Meal,0.5
38,2024-02-26,On Queue,7.5
38,2024-02-27,Break,0.5
38,2024-02-27,Meal,0.5
38,2024-02-27,On Queue,7.5
38,2024-02-28,Break,0.5
38,2024-02-28,Meal,0.5
38,2024-02-28,On Queue,7.5
38,2024-02-29,Break,0.5
38,2024-02-29,Meal,0.5
38,2024-02-29,On Queue,7.5
38,2024-03-01,Break,0.5
38,2024-03-01,Meal,0.5
38,2024-03-01,On Queue,7.5
38,2024-03-04,Break,0.5
38,2024-03-04,Meal,0.5
38,2024-03-04,On Queue,7.5
38,2024-03-05,Break,0.5
38,2024-03-05,Meal,0.5
38,2024-03-05,On Queue,7.5
38,2024-03-06,Break,0.5
38,2024-03-06,Meal,0.5
38,2024-03-06,On Queue,7.5
38,2024-03-07,Break,0.5
38,2024-03-07,Meal,0.5
38,2024-03-07,On Queue,7.5
38,2024-03-08,Break,0.5
38,2024-03-08,Meal,0.5
38,2024-03-08,On Queue,7.5
38,2024-03-11,Break,0.5
38,2024-03-11,Meal,0.5
38,2024-03-11,On Queue,7.5
38,2024-03-12,Break,0.5
38,2024-03-12,Meal,0.5
38,2024-03-12,On Queue,7.5
38,2024-03-13,Break,0.5
38,2024-03-13,Meal,0.5
38,2024-03-13,On Queue,7.5
38,2024-03-14,Break,0.5
38,2024-03-14,Meal,0.5
38,2024-03-14,On Queue,7.5
38,2024-03-15,Break,0.5
38,2024-03-15,Meal,0.5
38,2024-03-15,On Queue,7.5
38,2024-03-18,Break,0.5
38,2024-03-18,Meal,0.5
38,2024-03-18,On Queue,7.5
38,2024-03-19,Break,0.5
38,2024-03-19,Meal,0.5
38,2024-03-19,On Queue,7.5
38,2024-03-20,Break,0.5
38,2024-03-20,Meal,0.5
38,2024-03-20,On Queue,7.5
38,2024-03-21,Break,0.5
38,2024-03-21,Meal,0.5
38,2024-03-21,On Queue,7.5
38,2024-03-22,Break,0.5
38,2024-03-22,Meal,0.5
38,2024-03-22,On Queue,7.5
39,2024-02-26,Break,0.5
39,2024-02-26,Meal,0.5
39,2024-02-26,On Queue,7.5
39,2024-02-27,Break,0.5
39,2024-02-27,Meal,0.5
39,2024-02-27,On Queue,7.5
39,2024-02-28,Break,0.5
39,2024-02-28,Meal,0.5
39,2024-02-28,On Queue,7.5
39,2024-02-29,Break,0.5
39,2024-02-29,Meal,0.5
39,2024-02-29,On Queue,7.5
39,2024-03-01,Break,0.5
39,2024-03-01,Meal,0.5
39,2024-03-01,On Queue,7.5
39,2024-03-04,Break,0.5
39,2024-03-04,Meal,0.5
39,2024-03-04,On Queue,7.5
39,2024-03-05,Absent,3.5
39,2024-03-05,Break,0.25
39,2024-03-05,Meal,0.5
39,2024-03-05,On Queue,4.25
39,2024-03-06,Break,0.5
39,2024-03-06,Meal,0.5
39,2024-03-06,On Queue,7.5
39,2024-03-07,Break,0.5
39,2024-03-07,Meal,0.5
39,2024-03-07,On Queue,7.5
39,2024-03-08,Break,0.5
39,2024-03-08,Meal,0.5
39,2024-03-08,On Queue,7.5
39,2024-03-11,Break,0.5
39,2024-03-11,Meal,0.5
39,2024-03-11,On Queue,7.5
39,2024-03-12,Break,0.5
39,2024-03-12,Meal,0.5
39,2024-03-12,On Queue,7.5
39,2024-03-13,Break,0.5
39,2024-03-13,Meal,0.5
39,2024-03-13,On Queue,7.5
39,2024-03-14,Break,0.5
39,2024-03-14,Meal,0.5
39,2024-03-14,On Queue,7.5
39,2024-03-15,Break,0.5
39,2024-03-15,Meal,0.5
39,2024-03-15,On Queue,7.5
39,2024-03-18,Break,0.5
39,2024-03-18,Meal,0.5
39,2024-03-18,On Queue,7.5
39,2024-03-19,Break,0.5
39,2024-03-19,Meal,0.5
39,2024-03-19,On Queue,7.5
39,2024-03-20,Break,0.5
39,2024-03-20,Meal,0.5
39,2024-03-20,On Queue,7.5
39,2024-03-22,Break,0.5
39,2024-03-22,Meal,0.5
39,2024-03-22,Meeting,0.5
39,2024-03-22,On Queue,5.5
39,2024-03-22,Program Training,1.5
40,2024-02-26,Break,0.5
40,2024-02-26,On Queue,4.5
40,2024-02-27,Break,0.5
40,2024-02-27,On Queue,4.5
40,2024-02-28,Break,0.5
40,2024-02-28,On Queue,4.5
40,2024-02-29,Break,0.5
40,2024-02-29,On Queue,4.5
40,2024-03-01,Break,0.5
40,2024-03-01,On Queue,4.5
40,2024-03-04,Absent,0.36666666666666664
40,2024-03-04,Break,0.5
40,2024-03-04,On Queue,4.133333333333333
40,2024-03-05,Break,0.5
40,2024-03-05,On Queue,4.5
40,2024-03-06,Break,0.5
40,2024-03-06,On Queue,4.5
40,2024-03-07,Break,0.5
40,2024-03-07,On Queue,4.5
40,2024-03-08,Break,0.5
40,2024-03-08,On Queue,4.5
40,2024-03-11,Break,0.5
40,2024-03-11,On Queue,4.5
40,2024-03-12,Break,0.5
40,2024-03-12,On Queue,4.5
40,2024-03-13,Break,0.5
40,2024-03-13,On Queue,4.5
40,2024-03-14,Break,0.5
40,2024-03-14,On Queue,4.5
40,2024-03-15,Break,0.5
40,2024-03-15,On Queue,4.5
40,2024-03-18,Break,0.5
40,2024-03-18,On Queue,4.5
40,2024-03-19,Break,0.5
40,2024-03-19,On Queue,4.5
40,2024-03-20,Break,0.5
40,2024-03-20,On Queue,4.5
40,2024-03-21,Break,0.5
40,2024-03-21,On Queue,4.5
40,2024-03-22,Break,0.25
40,2024-03-22,Meeting,0.5
40,2024-03-22,On Queue,4.25
41,2024-02-27,Break,0.5
41,2024-02-27,Meal,0.5
41,2024-02-27,On Queue,7.5
41,2024-02-28,Break,0.5
41,2024-02-28,Meal,0.5
41,2024-02-28,On Queue,7.5
41,2024-02-29,Break,0.5
41,2024-02-29,Meal,0.5
41,2024-02-29,On Queue,7.5
41,2024-03-01,Break,0.5
41,2024-03-01,Meal,0.5
41,2024-03-01,On Queue,7.5
41,2024-03-02,Break,0.5
41,2024-03-02,Meal,0.5
41,2024-03-02,On Queue,7.5
41,2024-03-05,Break,0.5
41,2024-03-05,Meal,0.5
41,2024-03-05,On Queue,7.5
41,2024-03-06,Break,0.5
41,2024-03-06,Meal,0.5
41,2024-03-06,On Queue,7.5
41,2024-03-07,Break,0.5
41,2024-03-07,Meal,0.5
41,2024-03-07,On Queue,7.5
41,2024-03-08,Break,0.5
41,2024-03-08,Meal,0.5
41,2024-03-08,On Queue,7.5
41,2024-03-09,Break,0.5
41,2024-03-09,Meal,0.5
41,2024-03-09,On Queue,7.5
41,2024-03-13,Break,0.5
41,2024-03-13,Meal,0.5
41,2024-03-13,On Queue,7.5
41,2024-03-14,Break,0.5
41,2024-03-14,Meal,0.5
41,2024-03-14,On Queue,7.5
41,2024-03-15,Break,0.5
41,2024-03-15,Meal,0.5
41,2024-03-15,On Queue,7.5
41,2024-03-16,Break,0.5
41,2024-03-16,Meal,0.5
41,2024-03-16,On Queue,7.5
41,2024-03-19,Break,0.5
41,2024-03-19,Meal,0.5
41,2024-03-19,On Queue,7.5
41,2024-03-20,Break,0.5
41,2024-03-20,Meal,0.5
41,2024-03-20,Meeting,0.5
41,2024-03-20,On Queue,7.0
41,2024-03-21,Break,0.5
41,2024-03-21,Meal,0.5
41,2024-03-21,On Queue,6.0
41,2024-03-21,Program Training,1.5
41,2024-03-22,Break,0.5
41,2024-03-22,Meal,0.5
41,2024-03-22,On Queue,7.5
41,2024-03-23,Break,0.5
41,2024-03-23,Meal,0.5
41,2024-03-23,On Queue,7.5
41,2024-03-24,Break,0.25
41,2024-03-24,Extra Hours,3.75
43,2024-02-26,Break,0.5
43,2024-02-26,Meal,0.5
43,2024-02-26,On Queue,7.5
43,2024-02-27,Break,0.5
43,2024-02-27,Meal,0.5
43,2024-02-27,On Queue,7.5
43,2024-02-28,Break,0.5
43,2024-02-28,Meal,0.5
43,2024-02-28,On Queue,7.5
43,2024-02-29,Break,0.5
43,2024-02-29,Meal,0.5
43,2024-02-29,On Queue,7.5
43,2024-03-01,Break,0.5
43,2024-03-01,Meal,0.5
43,2024-03-01,On Queue,7.5
43,2024-03-04,Break,0.5
43,2024-03-04,Meal,0.5
43,2024-03-04,On Queue,7.5
43,2024-03-05,Break,0.5
43,2024-03-05,Meal,0.5
43,2024-03-05,On Queue,7.5
43,2024-03-06,Break,0.5
43,2024-03-06,Meal,0.5
43,2024-03-06,On Queue,7.5
43,2024-03-07,Break,0.5
43,2024-03-07,Meal,0.5
43,2024-03-07,On Queue,7.5
43,2024-03-08,Break,0.5
43,2024-03-08,Meal,0.5
43,2024-03-08,On Queue,7.5
43,2024-03-11,Break,0.5
43,2024-03-11,Meal,0.5
43,2024-03-11,On Queue,7.5
43,2024-03-12,Break,0.5
43,2024-03-12,Meal,0.5
43,2024-03-12,On Queue,7.5
43,2024-03-13,Break,0.5
43,2024-03-13,Meal,0.5
43,2024-03-13,On Queue,7.5
43,2024-03-14,Break,0.5
43,2024-03-14,Meal,0.5
43,2024-03-14,On Queue,7.5
43,2024-03-15,Break,0.5
43,2024-03-15,Meal,0.5
43,2024-03-15,On Queue,7.5
43,2024-03-18,Absent,0.2833333333333333
43,2024-03-18,Break,0.5
43,2024-03-18,Meal,0.5
43,2024-03-18,On Queue,7.216666666666667
43,2024-03-19,Break,0.5
43,2024-03-19,Meal,0.5
43,2024-03-19,Meeting,0.5
43,2024-03-19,On Queue,7.0
43,2024-03-20,Break,0.5
43,2024-03-20,Meal,0.5
43,2024-03-20,On Queue,7.5
43,2024-03-21,Break,0.5
43,2024-03-21,Meal,0.5
43,2024-03-21,On Queue,7.5
43,2024-03-22,Break,0.5
43,2024-03-22,Meal,0.5
43,2024-03-22,On Queue,7.5
44,2024-02-26,Break,0.5
44,2024-02-26,Meal,0.5
44,2024-02-26,On Queue,8.5
44,2024-02-27,Break,0.5
44,2024-02-27,Meal,0.5
44,2024-02-27,On Queue,8.5
44,2024-02-28,Break,0.5
44,2024-02-28,Meal,0.5
44,2024-02-28,On Queue,8.5
44,2024-02-29,Break,0.5
44,2024-02-29,Meal,0.5
44,2024-02-29,On Queue,8.5
44,2024-03-01,Break,0.25
44,2024-03-01,On Queue,3.75
44,2024-03-04,Break,0.5
44,2024-03-04,Meal,0.5
44,2024-03-04,On Queue,8.5
44,2024-03-05,Absent,6.15
44,2024-03-05,Break,0.25
44,2024-03-05,On Queue,3.1
44,2024-03-07,Break,0.5
44,2024-03-07,Meal,0.5
44,2024-03-07,On Queue,8.5
44,2024-03-08,Break,0.25
44,2024-03-08,On Queue,3.75
44,2024-03-11,Break,0.5
44,2024-03-11,Meal,0.5
44,2024-03-11,On Queue,8.5
44,2024-03-12,Break,0.5
44,2024-03-12,Meal,0.5
44,2024-03-12,On Queue,8.5
44,2024-03-13,Break,0.5
44,2024-03-13,Meal,0.5
44,2024-03-13,On Queue,8.5
44,2024-03-14,Break,0.5
44,2024-03-14,Meal,0.5
44,2024-03-14,On Queue,8.5
44,2024-03-15,Break,0.25
44,2024-03-15,On Queue,3.75
44,2024-03-18,Break,0.5
44,2024-03-18,Meal,0.5
44,2024-03-18,On Queue,8.5
44,2024-03-19,Break,0.5
44,2024-03-19,Meal,0.5
44,2024-03-19,On Queue,8.5
44,2024-03-20,Break,0.5
44,2024-03-20,Meal,0.5
44,2024-03-20,Meeting,0.5
44,2024-03-20,On Queue,8.0
44,2024-03-21,Absent,9.5
44,2024-03-22,Absent,4.0
45,2024-02-26,Accommodation,0.08333333333333333
45,2024-02-26,Break,0.5
45,2024-02-26,Meal,0.5
45,2024-02-26,On Queue,7.416666666666667
45,2024-02-27,Accommodation,0.08333333333333333
45,2024-02-27,Break,0.5
45,2024-02-27,Meal,0.5
45,2024-02-27,On Queue,7.416666666666667
45,2024-02-28,Accommodation,0.08333333333333333
45,2024-02-28,Break,0.5
45,2024-02-28,Meal,0.5
45,2024-02-28,On Queue,7.416666666666667
45,2024-02-29,Accommodation,0.08333333333333333
45,2024-02-29,Break,0.5
45,2024-02-29,Meal,0.5
45,2024-02-29,On Queue,7.416666666666667
45,2024-03-01,Accommodation,0.08333333333333333
45,2024-03-01,Break,0.5
45,2024-03-01,Meal,0.5
45,2024-03-01,On Queue,6.866666666666667
45,2024-03-01,Time Off,0.55
45,2024-03-04,Accommodation,0.08333333333333333
45,2024-03-04,Break,0.5
45,2024-03-04,Meal,0.5
45,2024-03-04,On Queue,7.416666666666667
45,2024-03-05,Accommodation,0.08333333333333333
45,2024-03-05,Break,0.5
45,2024-03-05,Meal,0.5
45,2024-03-05,On Queue,7.416666666666667
45,2024-03-06,Accommodation,0.08333333333333333
45,2024-03-06,Break,0.5
45,2024-03-06,Meal,0.5
45,2024-03-06,On Queue,7.416666666666667
45,2024-03-07,Accommodation,0.08333333333333333
45,2024-03-07,Break,0.5
45,2024-03-07,Meal,0.5
45,2024-03-07,On Queue,7.416666666666667
45,2024-03-08,Accommodation,0.08333333333333333
45,2024-03-08,Break,0.25
45,2024-03-08,Extra Hours,2.0
45,2024-03-08,Meal,0.5
45,2024-03-08,On Queue,6.066666666666666
45,2024-03-08,Split,3.5
45,2024-03-08,Time Off,1.6
45,2024-03-09,Break,0.25
45,2024-03-09,Extra Hours,4.25
45,2024-03-11,Accommodation,0.08333333333333333
45,2024-03-11,Break,0.5
45,2024-03-11,Meal,0.5
45,2024-03-11,On Queue,7.416666666666667
45,2024-03-12,Accommodation,0.08333333333333333
45,2024-03-12,Break,0.5
45,2024-03-12,Meal,0.5
45,2024-03-12,On Queue,7.416666666666667
45,2024-03-13,Accommodation,0.08333333333333333
45,2024-03-13,Break,0.5
45,2024-03-13,Meal,0.5
45,2024-03-13,On Queue,7.416666666666667
45,2024-03-14,Accommodation,0.08333333333333333
45,2024-03-14,Break,0.5
45,2024-03-14,Meal,0.5
45,2024-03-14,On Queue,7.416666666666667
45,2024-03-15,Accommodation,0.08333333333333333
45,2024-03-15,Break,0.5
45,2024-03-15,Meal,0.5
45,2024-03-15,On Queue,7.416666666666667
45,2024-03-18,Accommodation,0.08333333333333333
45,2024-03-18,Break,0.5
45,2024-03-18,Meal,0.5
45,2024-03-18,On Queue,7.416666666666667
45,2024-03-19,Accommodation,0.08333333333333333
45,2024-03-19,Break,0.5
45,2024-03-19,Meal,0.5
45,2024-03-19,On Queue,7.416666666666667
45,2024-03-20,Accommodation,0.08333333333333333
45,2024-03-20,Break,0.5
45,2024-03-20,Meal,0.5
45,2024-03-20,Meeting,0.5
45,2024-03-20,On Queue,6.916666666666667
45,2024-03-21,Accommodation,0.08333333333333333
45,2024-03-21,Break,0.5
45,2024-03-21,Meal,0.5
45,2024-03-21,On Queue,7.416666666666667
45,2024-03-22,Accommodation,0.08333333333333333
45,2024-03-22,Break,0.5
45,2024-03-22,Meal,0.5
45,2024-03-22,On Queue,7.416666666666667
46,2024-02-26,Break,0.5
46,2024-02-26,Meal,0.5
46,2024-02-26,On Queue,7.5
46,2024-02-27,Break,0.5
46,2024-02-27,Meal,0.5
46,2024-02-27,On Queue,7.5
46,2024-02-28,Break,0.5
46,2024-02-28,Meal,0.5
46,2024-02-28,On Queue,7.5
46,2024-02-29,Break,0.5
46,2024-02-29,Meal,0.5
46,2024-02-29,On Queue,7.5
46,2024-03-01,Absent,1.2333333333333334
46,2024-03-01,Break,0.5
46,2024-03-01,Meal,0.5
46,2024-03-01,On Queue,6.266666666666667
46,2024-03-04,Break,0.5
46,2024-03-04,Meal,0.5
46,2024-03-04,On Queue,7.5
46,2024-03-05,Break,0.5
46,2024-03-05,Meal,0.5
46,2024-03-05,On Queue,7.5
46,2024-03-06,Absent,0.95
46,2024-03-06,Break,0.5
46,2024-03-06,Meal,0.5
46,2024-03-06,On Queue,7.05
46,2024-03-07,Break,0.5
46,2024-03-07,Meal,0.5
46,2024-03-07,On Queue,7.5
46,2024-03-08,Break,0.5
46,2024-03-08,Meal,0.5
46,2024-03-08,On Queue,7.5
46,2024-03-11,Break,0.5
46,2024-03-11,Meal,0.5
46,2024-03-11,On Queue,7.5
46,2024-03-12,Break,0.5
46,2024-03-12,Meal,0.5
46,2024-03-12,On Queue,7.5
46,2024-03-13,Break,0.5
46,2024-03-13,Meal,0.5
46,2024-03-13,On Queue,7.5
46,2024-03-14,Break,0.5
46,2024-03-14,Meal,0.5
46,2024-03-14,On Queue,7.5
46,2024-03-15,Absent,3.5166666666666666
46,2024-03-15,Break,0.25
46,2024-03-15,Meal,0.5
46,2024-03-15,On Queue,4.233333333333333
46,2024-03-18,Break,0.5
46,2024-03-18,Meal,0.5
46,2024-03-18,On Queue,7.5
46,2024-03-19,Break,0.5
46,2024-03-19,Meal,0.5
46,2024-03-19,Meeting,0.5
46,2024-03-19,On Queue,7.0
46,2024-03-20,Absent,0.5
46,2024-03-20,Break,0.5
46,2024-03-20,Meal,0.5
46,2024-03-20,On Queue,7.0
46,2024-03-21,Break,0.5
46,2024-03-21,Meal,0.5
46,2024-03-21,On Queue,7.5
46,2024-03-22,Break,0.5
46,2024-03-22,Meal,0.5
46,2024-03-22,On Queue,6.0
46,2024-03-22,Program Training,1.5
47,2024-02-28,Break,0.5
47,2024-02-28,Meal,0.5
47,2024-02-28,On Queue,7.5
47,2024-02-29,Break,0.5
47,2024-02-29,Meal,0.5
47,2024-02-29,On Queue,7.5
47,2024-03-04,Break,0.5
47,2024-03-04,Meal,0.5
47,2024-03-04,On Queue,7.5
47,2024-03-05,Absent,1.7833333333333334
47,2024-03-05,Break,0.25
47,2024-03-05,Meal,0.5
47,2024-03-05,On Queue,5.966666666666667
47,2024-03-08,Absent,3.65
47,2024-03-08,Break,0.25
47,2024-03-08,Meal,0.5
